lgd_area,elex_area,type,notes
Ajmer,ajmer,district,
Alwar,alwar,district,
Anupgarh,,district,
Balotra,,district,
Banswara,banswara,district,
Baran,,district,
Barmer,barmer,district,
Beawar,,district,
Bharatpur,bharatpur,district,
Bhilwara,bhilwara,district,
Bikaner,bikaner,district,
Bundi,bundi,district,
Chittorgarh,chittorgarh,district,
Churu,churu,district,
Dausa,dausa,district,
Deeg,,district,
Dholpur,dholpur,district,
Didwana-Kuchaman,,district,
Dudu,,district,
Dungarpur,dungarpur,district,
Ganganagar,,district,
Gangapurcity,ganganagar,district,
Hanumangarh,hanumangarh,district,
Jaipur,jaipur,district,
Jaipur (Gramin),,district,
Jaisalmer,jaisalmer,district,
Jalore,jalore,district,
Jhalawar,jhalawar,district,
Jhunjhunu,jhunjhunu,district,
Jodhpur,jodhpur,district,
Jodhpur (Gramin),,district,
Karauli,karauli,district,
Kekri,,district,
Khairthal-Tijara,,district,
Kota,kota,district,
Kotputli-Behror,,district,
Nagaur,nagaur,district,
Neem Ka Thana,,district,
Pali,pali,district,
Phalodi,,district,
Pratapgarh,pratapgarh,district,
Rajsamand,rajsamand,district,
Salumbar,,district,
Sanchore,,district,
Sawai Madhopur,sawaimadhopur,district,
Shahpura,,district,
Sikar,sikar,district,
Sirohi,sirohi,district,
Tonk,tonk,district,
Udaipur,udaipur,district,
Aandhi,,subdistrict,
Aau,,subdistrict,
Abapura,,subdistrict,
Abu Road,ABUROAD,subdistrict,
Ahore,AHORE,subdistrict,
Ajmer,,subdistrict,
Aklera,,subdistrict,
Alwar,,subdistrict,
Amber,AMBER,subdistrict,
Amet,AMET,subdistrict,
Anandpuri,ANANDPURI,subdistrict,
Antah,,subdistrict,
Anupgarh,ANUPGARH,subdistrict,
Arain,ARAI,subdistrict,
Arnod,ARNOD,subdistrict,
Artuna,,subdistrict,
Asind,ASIND,subdistrict,
Asnawar,ASPUR,subdistrict,
Aspur,,subdistrict,
Atru,,subdistrict,
Badgaon,BARGAON,subdistrict,
Badnor,,subdistrict,
Bagidora,BAGIDORA,subdistrict,
Bagora,,subdistrict,
Bajju,,subdistrict,
Bakani,BAKANI,subdistrict,
Balesar,BALESAR,subdistrict,
Balghat,BALI,subdistrict,
Bali,,subdistrict,
Bamanwas,BAMANWAS,subdistrict,
Bandikui,BANDIKUI,subdistrict,
Banera,BANERA,subdistrict,
Bansur,BANSUR,subdistrict,
Banswara,,subdistrict,
Baori,,subdistrict,
Bap,BAP,subdistrict,
Bapini,,subdistrict,
Baran,,subdistrict,
Barapal,,subdistrict,
